2024.10.30 08:03:40 INFO  Started: Metals version 1.3.5 in folders '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley' for client Neovim 0.11.0-dev+gb3109084c.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7c1806ae]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@718c9b0c]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7c1806ae]
2024.10.30 08:03:41 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.30 08:03:42 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/MainActivity.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.30 08:03:46 INFO  running '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/gradlew --stacktrace --console=plain --init-script /tmp/metals9800374598426695969/init-script.gradle bloopInstall'[0m
Oct 30, 2024 8:03:47 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-03-47-153.md
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Welcome to Gradle 8.9![0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Here are the highlights of this release:[0m
2024.10.30 08:03:47 INFO   - Enhanced Error and Warning Messages[0m
2024.10.30 08:03:47 INFO   - IDE Integration Improvements[0m
2024.10.30 08:03:47 INFO   - Daemon JVM Information[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  For more details see https://docs.gradle.org/8.9/release-notes.html[0m
2024.10.30 08:03:47 INFO  [0m
2024.10.30 08:03:47 INFO  Starting a Gradle Daemon (subsequent builds will be faster)[0m
2024.10.30 08:04:13 INFO  no build target found for /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/src/main/java/com/example/griddytabley/Grid.java. Using presentation compiler with project's scala-library version: 3.3.3[0m
Oct 30, 2024 8:04:14 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/.metals/.reports/metals-full/2024-10-30/r_compiler-error_08-04-14-312.md
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR FAILURE: Build failed with an exception.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Where:[0m
2024.10.30 08:04:23 ERROR Build file '/home/yorha9s/uni_life/coffee_and_cigarettes/GriddyTabley/app/build.gradle.kts' line: 1[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * What went wrong:[0m
2024.10.30 08:04:23 ERROR An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR > Failed to apply plugin 'com.android.internal.application'.[0m
2024.10.30 08:04:23 ERROR    > Android Gradle plugin requires Java 17 to run. You are currently using Java 11.[0m
2024.10.30 08:04:23 ERROR       Your current JDK is located in /home/yorha9s/.cache/coursier/arc/https/github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.24%252B8/OpenJDK11U-jdk_x64_linux_hotspot_11.0.24_8.tar.gz/jdk-11.0.24+8[0m
2024.10.30 08:04:23 ERROR       You can try some of the following options:[0m
2024.10.30 08:04:23 ERROR        - changing the IDE settings.[0m
2024.10.30 08:04:23 ERROR        - changing the JAVA_HOME environment variable.[0m
2024.10.30 08:04:23 ERROR        - changing `org.gradle.java.home` in `gradle.properties`.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Try:[0m
2024.10.30 08:04:23 ERROR > Run with --info or --debug option to get more log output.[0m
2024.10.30 08:04:23 ERROR > Run with --scan to get full insights.[0m
2024.10.30 08:04:23 ERROR > Get more help at https://help.gradle.org.[0m
2024.10.30 08:04:23 ERROR [0m
2024.10.30 08:04:23 ERROR * Exception is:[0m
2024.10.30 08:04:23 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.android.application', version: '8.7.1'][0m
2024.10.30 08:04:23 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:179)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.lambda$run$0(LifecycleProjectEvaluator.java:109)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$applyToMutableState$1(DefaultProjectStateRegistry.java:407)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$fromMutableState$2(DefaultProjectStateRegistry.java:430)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withReplacedLocks(DefaultWorkerLeaseService.java:363)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.fromMutableState(DefaultProjectStateRegistry.java:430)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.applyToMutableState(DefaultProjectStateRegistry.java:406)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:100)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:72)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:756)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:157)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.ProjectLifecycleController.lambda$ensureSelfConfigured$2(ProjectLifecycleController.java:84)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransitionIfNotCurrentlyTransitioning$10(StateTransitionController.java:199)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:34)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransitionIfNotCurrentlyTransitioning(StateTransitionController.java:195)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.ProjectLifecycleController.ensureSelfConfigured(ProjectLifecycleController.java:84)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.ensureConfigured(DefaultProjectStateRegistry.java:381)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:34)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:50)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.DefaultProjectsPreparer.prepareProjects(DefaultProjectsPreparer.java:42)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildTreePreparingProjectsPreparer.prepareProjects(BuildTreePreparingProjectsPreparer.java:65)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer$ConfigureBuild.run(BuildOperationFiringProjectsPreparer.java:52)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer.prepareProjects(BuildOperationFiringProjectsPreparer.java:40)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareProjects$2(VintageBuildModelController.java:84)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$11(StateTransitionController.java:213)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:34)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:209)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareProjects(VintageBuildModelController.java:84)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:71)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$6(DefaultBuildLifecycleController.java:175)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$9(StateTransitionController.java:190)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:34)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:186)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:173)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:36)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:36)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:35)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:112)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController.scheduleAndRunRequestedTasks(VintageBuildTreeWorkController.kt:35)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(DefaultBuildTreeLifecycleController.java:77)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(DefaultBuildTreeLifecycleController.java:120)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$6(StateTransitionController.java:169)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$7(StateTransitionController.java:169)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:44)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:169)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:117)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:77)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:72)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:49)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:65)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:140)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:41)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(RootBuildLifecycleBuildActionExecutor.java:40)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:130)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(RootBuildLifecycleBuildActionExecutor.java:40)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(InitDeprecationLoggingActionExecutor.java:62)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.InitProblems.execute(InitProblems.java:36)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(DefaultBuildTreeContext.java:40)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(BuildTreeLifecycleBuildActionExecutor.java:71)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.buildtree.BuildTreeState.run(BuildTreeState.java:60)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(BuildTreeLifecycleBuildActionExecutor.java:71)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(RunAsBuildOperationBuildActionExecutor.java:61)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(RunAsBuildOperationBuildActionExecutor.java:57)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)[0m
2024.10.30 08:04:23 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)[0m
